-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-05-27 15:08:51.806]
org notification: Time [clock=10, time=2015-05-27 15:09:48.59]
object notification: Time [clock=10, time=2015-05-27 15:09:48.59]
org notification: Time [clock=10, time=2015-05-27 15:09:48.59]
object notification: Time [clock=7, time=2015-05-27 15:09:51.83]
org notification: Time [clock=7, time=2015-05-27 15:09:51.83]
org notification: Time [clock=7, time=2015-05-27 15:09:51.83]
org notification: Time [clock=7, time=2015-05-27 15:09:51.83]
object notification: Time [clock=7, time=2015-05-27 15:09:51.83]
org notification: Time [clock=7, time=2015-05-27 15:09:51.83]
object notification: Time [clock=7, time=2015-05-27 15:09:51.83]
