2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.831, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.825, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.828, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.829, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.83, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.827, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.832, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.836, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.866, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.788, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.802, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.801, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.751, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.792, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.792, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.803, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.794, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.795, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.796, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.807, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.797, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.838, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.799, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.8, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.79, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.789, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.793, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.805, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.796, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.712, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.752, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.764, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.754, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.755, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.753, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.767, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.765, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.768, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.77, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.769, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.775, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.772, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.779, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.771, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.776, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.777, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.778, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.773, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.78, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.782, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.798, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.71, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.743, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.742, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.681, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.714, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.715, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.745, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.723, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.725, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.726, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.75, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.73, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.787, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.733, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.735, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.711, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.71, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.721, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.747, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.727, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.654, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.682, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.686, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.684, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.685, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.683, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.689, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.688, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.69, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.697, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.692, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.702, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.7, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.706, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.699, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.703, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.704, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.705, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.701, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.707, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.708, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.731, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.649, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.675, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.674, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.602, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.655, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.656, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.676, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.66, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.661, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.663, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.679, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.665, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.709, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.672, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.673, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.653, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.651, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.658, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.678, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.664, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.591, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.602, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.609, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.604, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.605, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.603, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.615, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.611, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.622, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.629, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.628, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.633, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.631, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.639, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.63, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.634, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.634, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.636, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.632, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.641, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.646, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.666, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.589, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.599, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.599, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.562, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.591, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.592, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.6, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.594, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.594, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.595, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.601, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.596, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.648, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.598, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.598, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.59, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.589, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.593, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.6, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.596, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.539, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.563, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.566, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.564, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.565, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.563, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.57, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.568, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.572, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.576, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.573, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.582, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.579, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.586, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.577, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.583, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.584, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.585, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.581, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.587, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.587, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.597, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.536, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.557, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.556, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.5, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.542, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.544, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.558, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.546, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.547, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.549, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.561, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.552, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.588, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.554, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.555, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.538, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.537, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.545, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.56, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.551, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.453, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.501, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.508, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.505, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.506, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.503, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.511, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.509, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.513, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.516, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.514, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.522, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.519, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.529, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.518, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.524, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.526, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.528, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.521, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.531, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.533, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.553, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.449, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.492, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.491, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.42, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.464, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.466, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.494, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.469, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.471, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.473, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.498, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.477, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.534, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.48, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.482, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.452, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.45, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.467, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.496, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.475, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.404, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.421, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.424, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.422, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.423, clock=1, value=950, id=null]
