2015-04-26 19:57:46,253 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-26~19.57-gigaspaces-service-192.168.1.100-6363.log
Time [clock=83, time=null]
Time [clock=147, time=null]
Time [clock=127, time=null]
Time [clock=155, time=null]
Time [clock=24, time=null]
Time [clock=139, time=null]
Time [clock=110, time=null]
Time [clock=141, time=null]
Time [clock=133, time=null]
Time [clock=146, time=null]
Time [clock=135, time=null]
Time [clock=118, time=null]
Time [clock=137, time=null]
Time [clock=138, time=null]
Time [clock=97, time=null]
Time [clock=143, time=null]
Time [clock=57, time=null]
Time [clock=115, time=null]
Time [clock=80, time=null]
Time [clock=129, time=null]
Time [clock=145, time=null]
Time [clock=140, time=null]
Time [clock=126, time=null]
Time [clock=112, time=null]
Time [clock=149, time=null]
Time [clock=123, time=null]
Time [clock=130, time=null]
Time [clock=134, time=null]
Time [clock=132, time=null]
Time [clock=106, time=null]
Time [clock=92, time=null]
Time [clock=120, time=null]
Time [clock=136, time=null]
Time [clock=131, time=null]
Time [clock=117, time=null]
Time [clock=103, time=null]
Time [clock=125, time=null]
Time [clock=111, time=null]
Time [clock=121, time=null]
Time [clock=119, time=null]
Time [clock=102, time=null]
Time [clock=91, time=null]
Time [clock=20, time=null]
Time [clock=108, time=null]
Time [clock=85, time=null]
Time [clock=116, time=null]
Time [clock=107, time=null]
Time [clock=82, time=null]
Time [clock=68, time=null]
Time [clock=105, time=null]
Time [clock=79, time=null]
Time [clock=104, time=null]
Time [clock=114, time=null]
Time [clock=70, time=null]
Time [clock=95, time=null]
Time [clock=99, time=null]
Time [clock=76, time=null]
Time [clock=98, time=null]
Time [clock=36, time=null]
Time [clock=67, time=null]
Time [clock=59, time=null]
Time [clock=96, time=null]
Time [clock=124, time=null]
Time [clock=89, time=null]
Time [clock=93, time=null]
Time [clock=58, time=null]
Time [clock=128, time=null]
Time [clock=90, time=null]
Time [clock=109, time=null]
Time [clock=86, time=null]
Time [clock=69, time=null]
Time [clock=55, time=null]
Time [clock=71, time=null]
Time [clock=87, time=null]
Time [clock=94, time=null]
Time [clock=77, time=null]
Time [clock=33, time=null]
Time [clock=49, time=null]
Time [clock=74, time=null]
Time [clock=84, time=null]
Time [clock=100, time=null]
Time [clock=65, time=null]
Time [clock=81, time=null]
Time [clock=46, time=null]
Time [clock=73, time=null]
Time [clock=78, time=null]
Time [clock=64, time=null]
Time [clock=62, time=null]
Time [clock=56, time=null]
Time [clock=37, time=null]
Time [clock=47, time=null]
Time [clock=75, time=null]
Time [clock=34, time=null]
Time [clock=53, time=null]
Time [clock=72, time=null]
Time [clock=28, time=null]
Time [clock=32, time=null]
Time [clock=66, time=null]
Time [clock=50, time=null]
Time [clock=41, time=null]
Time [clock=16, time=null]
Time [clock=25, time=null]
Time [clock=22, time=null]
Time [clock=63, time=null]
Time [clock=61, time=null]
Time [clock=38, time=null]
Time [clock=54, time=null]
Time [clock=13, time=null]
Time [clock=44, time=null]
Time [clock=51, time=null]
Time [clock=88, time=null]
Time [clock=35, time=null]
Time [clock=48, time=null]
Time [clock=10, time=null]
Time [clock=8, time=null]
Time [clock=42, time=null]
Time [clock=52, time=null]
Time [clock=29, time=null]
Time [clock=12, time=null]
Time [clock=7, time=null]
Time [clock=26, time=null]
Time [clock=39, time=null]
Time [clock=60, time=null]
Time [clock=17, time=null]
Time [clock=40, time=null]
Time [clock=19, time=null]
Time [clock=31, time=null]
Time [clock=30, time=null]
Time [clock=43, time=null]
Time [clock=14, time=null]
Time [clock=5, time=null]
Time [clock=9, time=null]
Time [clock=27, time=null]
Time [clock=21, time=null]
Time [clock=18, time=null]
Time [clock=2, time=null]
Time [clock=15, time=null]
Time [clock=6, time=null]
Time [clock=11, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Time [clock=1, time=null]
Time [clock=23, time=null]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
object notification: Time [clock=1, time=null]
Event sent to object      a10 clock(1)
org notification: Time [clock=1, time=null]
org notified sent time(1).
object notification: Time [clock=1, time=null]
Event sent to object      a40 clock(1)
object notification: Time [clock=1, time=null]
Event sent to object      a30 clock(1)
Organization notifies object (write): Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-26 19:57:57.314, clock=1]
Organization notifies object (write): Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-26 19:57:57.318, clock=1]
Organization notifies object (write): Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-26 19:57:57.321, clock=1]
Organization notifies object (write): Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-26 19:57:57.325, clock=1]
Event processed UpdateClock(1)
Organization notifies object (write): Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-26 19:57:57.33, clock=1]
Organization notifies object (write): Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-26 19:57:57.334]
object notification: Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-26 19:57:57.318, clock=1]
Event sent to object      a10 obligation([at(1, 0, a10)], 2, [reduce(a10, 500)])
object notification: Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-26 19:57:57.325, clock=1]
object notification: Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-26 19:57:57.33, clock=1]
Event sent to object      a40 obligation([at(1, 2, a40)], 2, [reduce(a40, 500)])
Event sent to object      a30 obligation([at(2, 1, a30)], 2, [reduce(a30, 500)])
object notification: Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-26 19:57:57.334]
Event sent to object      a10 prohibition([at(3, 3, a10)], [reduce(a10, 50)])
Event processed UpdateClock(1)
Event processed adoptObligation(at(1, 0, a10), 2, reduce(a10, 500))
Event processed adoptProhibition(at(3, 3, a10), reduce(a10, 50))
Event processed UpdateClock(1)
Event processed adoptObligation(at(2, 1, a30), 2, reduce(a30, 500))
Event processed adoptObligation(at(1, 2, a40), 2, reduce(a40, 500))
org notification: Time [clock=2, time=null]
org notified sent time(2).
object notification: Time [clock=2, time=null]
Event sent to object      a10 clock(2)
object notification: Time [clock=2, time=null]
Event sent to object      a30 clock(2)
object notification: Time [clock=2, time=null]
Event sent to object      a40 clock(2)
Event processed UpdateClock(2)
Event processed UpdateClock(2)
Event processed UpdateClock(2)
org notification: Time [clock=3, time=null]
org notified sent time(3).
object notification: Time [clock=3, time=null]
Event sent to object      a40 clock(3)
object notification: Time [clock=3, time=null]
Event sent to object      a30 clock(3)
object notification: Time [clock=3, time=null]
Event sent to object      a10 clock(3)
Event processed UpdateClock(3)
Event processed UpdateClock(3)
Event processed UpdateClock(3)
org notification: Time [clock=4, time=null]
org notified sent time(4).
object notification: Time [clock=4, time=null]
Event sent to object      a40 clock(4)
object notification: Time [clock=4, time=null]
Event sent to object      a10 clock(4)
object notification: Time [clock=4, time=null]
Event sent to object      a30 clock(4)
Event processed UpdateClock(4)
Event processed UpdateClock(4)
Event processed UpdateClock(4)
object notification: Time [clock=5, time=null]
Event sent to object      a30 clock(5)
object notification: Time [clock=5, time=null]
object notification: Time [clock=5, time=null]
Event sent to object      a40 clock(5)
Event sent to object      a10 clock(5)
org notification: Time [clock=5, time=null]
org notified sent time(5).
Event processed UpdateClock(5)
Event processed UpdateClock(5)
Event processed UpdateClock(5)
org notification: Time [clock=6, time=null]
org notified sent time(6).
object notification: Time [clock=6, time=null]
object notification: Time [clock=6, time=null]
Event sent to object      a30 clock(6)
object notification: Time [clock=6, time=null]
Event sent to object      a40 clock(6)
Event sent to object      a10 clock(6)
Event processed UpdateClock(6)
Event processed UpdateClock(6)
Event processed UpdateClock(6)
object notification: Time [clock=7, time=null]
Event sent to object      a30 clock(7)
org notification: Time [clock=7, time=null]
org notified sent time(7).
object notification: Time [clock=7, time=null]
Event sent to object      a40 clock(7)
object notification: Time [clock=7, time=null]
Event sent to object      a10 clock(7)
Event processed UpdateClock(7)
Event processed UpdateClock(7)
Event processed UpdateClock(7)
org notification: Time [clock=8, time=null]
org notified sent time(8).
object notification: Time [clock=8, time=null]
Event sent to object      a30 clock(8)
object notification: Time [clock=8, time=null]
Event sent to object      a40 clock(8)
object notification: Time [clock=8, time=null]
Event sent to object      a10 clock(8)
Event processed UpdateClock(8)
Event processed UpdateClock(8)
Event processed UpdateClock(8)
org notification: Time [clock=9, time=null]
org notified sent time(9).
object notification: Time [clock=9, time=null]
Event sent to object      a40 clock(9)
object notification: Time [clock=9, time=null]
object notification: Time [clock=9, time=null]
Event sent to object      a10 clock(9)
Event sent to object      a30 clock(9)
Event processed UpdateClock(9)
Event processed UpdateClock(9)
Event processed UpdateClock(9)
org notification: Time [clock=10, time=null]
object notification: Time [clock=10, time=null]
object notification: Time [clock=10, time=null]
Event sent to object      a30 clock(10)
Event sent to object      a10 clock(10)
object notification: Time [clock=10, time=null]
org notified sent time(10).
Event sent to object      a40 clock(10)
Event processed UpdateClock(10)
Event processed UpdateClock(10)
Event processed UpdateClock(10)
org notification: Time [clock=11, time=null]
org notified sent time(11).
object notification: Time [clock=11, time=null]
object notification: Time [clock=11, time=null]
Event sent to object      a40 clock(11)
Event sent to object      a30 clock(11)
object notification: Time [clock=11, time=null]
Event sent to object      a10 clock(11)
Event processed UpdateClock(11)
Event processed UpdateClock(11)
Event processed UpdateClock(11)
org notification: Time [clock=12, time=null]
org notified sent time(12).
object notification: Time [clock=12, time=null]
object notification: Time [clock=12, time=null]
Event sent to object      a10 clock(12)
Event sent to object      a40 clock(12)
object notification: Time [clock=12, time=null]
Event sent to object      a30 clock(12)
Event processed UpdateClock(12)
Event processed UpdateClock(12)
Event processed UpdateClock(12)
org notification: Time [clock=13, time=null]
org notified sent time(13).
object notification: Time [clock=13, time=null]
Event sent to object      a30 clock(13)
object notification: Time [clock=13, time=null]
Event sent to object      a10 clock(13)
object notification: Time [clock=13, time=null]
Event sent to object      a40 clock(13)
Event processed UpdateClock(13)
Event processed UpdateClock(13)
Event processed UpdateClock(13)
object notification: Time [clock=14, time=null]
object notification: Time [clock=14, time=null]
org notification: Time [clock=14, time=null]
org notified sent time(14).
Event sent to object      a30 clock(14)
object notification: Time [clock=14, time=null]
Event sent to object      a40 clock(14)
Event sent to object      a10 clock(14)
Event processed UpdateClock(14)
Event processed UpdateClock(14)
Event processed UpdateClock(14)
org notification: Time [clock=15, time=null]
org notified sent time(15).
object notification: Time [clock=15, time=null]
Event sent to object      a40 clock(15)
object notification: Time [clock=15, time=null]
Event sent to object      a30 clock(15)
object notification: Time [clock=15, time=null]
Event sent to object      a10 clock(15)
Event processed UpdateClock(15)
Event processed UpdateClock(15)
Event processed UpdateClock(15)
org notification: Time [clock=16, time=null]
org notified sent time(16).
object notification: Time [clock=16, time=null]
Event sent to object      a30 clock(16)
object notification: Time [clock=16, time=null]
object notification: Time [clock=16, time=null]
Event sent to object      a40 clock(16)
Event sent to object      a10 clock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
org notification: Time [clock=17, time=null]
org notified sent time(17).
object notification: Time [clock=17, time=null]
object notification: Time [clock=17, time=null]
Event sent to object      a10 clock(17)
Event sent to object      a30 clock(17)
object notification: Time [clock=17, time=null]
Event sent to object      a40 clock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
org notification: Time [clock=18, time=null]
object notification: Time [clock=18, time=null]
Event sent to object      a10 clock(18)
org notified sent time(18).
object notification: Time [clock=18, time=null]
Event sent to object      a30 clock(18)
object notification: Time [clock=18, time=null]
Event sent to object      a40 clock(18)
Event processed UpdateClock(18)
Event processed UpdateClock(18)
Event processed UpdateClock(18)
object notification: Time [clock=19, time=null]
org notification: Time [clock=19, time=null]
org notified sent time(19).
object notification: Time [clock=19, time=null]
object notification: Time [clock=19, time=null]
Event sent to object      a10 clock(19)
Event sent to object      a40 clock(19)
Event sent to object      a30 clock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
object notification: Time [clock=20, time=null]
Event sent to object      a40 clock(20)
object notification: Time [clock=20, time=null]
Event sent to object      a30 clock(20)
org notification: Time [clock=20, time=null]
org notified sent time(20).
object notification: Time [clock=20, time=null]
Event sent to object      a10 clock(20)
Event processed UpdateClock(20)
Event processed UpdateClock(20)
Event processed UpdateClock(20)
object notification: Time [clock=21, time=null]
object notification: Time [clock=21, time=null]
org notification: Time [clock=21, time=null]
Event sent to object      a40 clock(21)
object notification: Time [clock=21, time=null]
Event sent to object      a10 clock(21)
Event sent to object      a30 clock(21)
org notified sent time(21).
Event processed UpdateClock(21)
Event processed UpdateClock(21)
Event processed UpdateClock(21)
org notification: Time [clock=22, time=null]
org notified sent time(22).
object notification: Time [clock=22, time=null]
Event sent to object      a10 clock(22)
object notification: Time [clock=22, time=null]
Event sent to object      a30 clock(22)
object notification: Time [clock=22, time=null]
Event sent to object      a40 clock(22)
Event processed UpdateClock(22)
Event processed UpdateClock(22)
Event processed UpdateClock(22)
object notification: Time [clock=23, time=null]
object notification: Time [clock=23, time=null]
Event sent to object      a40 clock(23)
Event sent to object      a30 clock(23)
org notification: Time [clock=23, time=null]
org notified sent time(23).
object notification: Time [clock=23, time=null]
Event sent to object      a10 clock(23)
Event processed UpdateClock(23)
Event processed UpdateClock(23)
Event processed UpdateClock(23)
object notification: Time [clock=24, time=null]
object notification: Time [clock=24, time=null]
org notification: Time [clock=24, time=null]
org notified sent time(24).
object notification: Time [clock=24, time=null]
Event sent to object      a30 clock(24)
Event sent to object      a10 clock(24)
Event sent to object      a40 clock(24)
Event processed UpdateClock(24)
Event processed UpdateClock(24)
Event processed UpdateClock(24)
org notification: Time [clock=25, time=null]
org notified sent time(25).
object notification: Time [clock=25, time=null]
object notification: Time [clock=25, time=null]
Event sent to object      a30 clock(25)
Event sent to object      a10 clock(25)
object notification: Time [clock=25, time=null]
Event sent to object      a40 clock(25)
Event processed UpdateClock(25)
Event processed UpdateClock(25)
Event processed UpdateClock(25)
org notification: Time [clock=26, time=null]
org notified sent time(26).
object notification: Time [clock=26, time=null]
object notification: Time [clock=26, time=null]
object notification: Time [clock=26, time=null]
Event sent to object      a10 clock(26)
Event sent to object      a40 clock(26)
Event sent to object      a30 clock(26)
Event processed UpdateClock(26)
Event processed UpdateClock(26)
Event processed UpdateClock(26)
org notification: Time [clock=27, time=null]
object notification: Time [clock=27, time=null]
object notification: Time [clock=27, time=null]
org notified sent time(27).
Event sent to object      a10 clock(27)
Event sent to object      a40 clock(27)
object notification: Time [clock=27, time=null]
Event sent to object      a30 clock(27)
Event processed UpdateClock(27)
Event processed UpdateClock(27)
Event processed UpdateClock(27)
object notification: Time [clock=28, time=null]
org notification: Time [clock=28, time=null]
org notified sent time(28).
Event sent to object      a40 clock(28)
object notification: Time [clock=28, time=null]
Event sent to object      a30 clock(28)
object notification: Time [clock=28, time=null]
Event sent to object      a10 clock(28)
Event processed UpdateClock(28)
Event processed UpdateClock(28)
Event processed UpdateClock(28)
org notification: Time [clock=29, time=null]
org notified sent time(29).
object notification: Time [clock=29, time=null]
Event sent to object      a30 clock(29)
object notification: Time [clock=29, time=null]
object notification: Time [clock=29, time=null]
Event sent to object      a10 clock(29)
Event sent to object      a40 clock(29)
Event processed UpdateClock(29)
Event processed UpdateClock(29)
Event processed UpdateClock(29)
object notification: Time [clock=30, time=null]
Event sent to object      a10 clock(30)
object notification: Time [clock=30, time=null]
org notification: Time [clock=30, time=null]
org notified sent time(30).
Event sent to object      a40 clock(30)
object notification: Time [clock=30, time=null]
Event sent to object      a30 clock(30)
Event processed UpdateClock(30)
Event processed UpdateClock(30)
Event processed UpdateClock(30)
org notification: Time [clock=31, time=null]
object notification: Time [clock=31, time=null]
Event sent to object      a30 clock(31)
org notified sent time(31).
object notification: Time [clock=31, time=null]
Event sent to object      a40 clock(31)
object notification: Time [clock=31, time=null]
Event sent to object      a10 clock(31)
Event processed UpdateClock(31)
Event processed UpdateClock(31)
Event processed UpdateClock(31)
object notification: Time [clock=32, time=null]
Event sent to object      a40 clock(32)
org notification: Time [clock=32, time=null]
org notified sent time(32).
object notification: Time [clock=32, time=null]
Event sent to object      a30 clock(32)
object notification: Time [clock=32, time=null]
Event sent to object      a10 clock(32)
Event processed UpdateClock(32)
Event processed UpdateClock(32)
Event processed UpdateClock(32)
object notification: Time [clock=33, time=null]
Event sent to object      a30 clock(33)
org notification: Time [clock=33, time=null]
org notified sent time(33).
object notification: Time [clock=33, time=null]
Event sent to object      a10 clock(33)
object notification: Time [clock=33, time=null]
Event sent to object      a40 clock(33)
Event processed UpdateClock(33)
Event processed UpdateClock(33)
Event processed UpdateClock(33)
org notification: Time [clock=34, time=null]
org notified sent time(34).
object notification: Time [clock=34, time=null]
object notification: Time [clock=34, time=null]
Event sent to object      a40 clock(34)
Event sent to object      a10 clock(34)
object notification: Time [clock=34, time=null]
Event sent to object      a30 clock(34)
Event processed UpdateClock(34)
Event processed UpdateClock(34)
Event processed UpdateClock(34)
object notification: Time [clock=35, time=null]
object notification: Time [clock=35, time=null]
Event sent to object      a40 clock(35)
Event sent to object      a30 clock(35)
org notification: Time [clock=35, time=null]
org notified sent time(35).
object notification: Time [clock=35, time=null]
Event sent to object      a10 clock(35)
Event processed UpdateClock(35)
Event processed UpdateClock(35)
Event processed UpdateClock(35)
object notification: Time [clock=36, time=null]
object notification: Time [clock=36, time=null]
org notification: Time [clock=36, time=null]
org notified sent time(36).
object notification: Time [clock=36, time=null]
Event sent to object      a40 clock(36)
Event sent to object      a10 clock(36)
Event sent to object      a30 clock(36)
Event processed UpdateClock(36)
Event processed UpdateClock(36)
Event processed UpdateClock(36)
object notification: Time [clock=37, time=null]
Event sent to object      a40 clock(37)
org notification: Time [clock=37, time=null]
org notified sent time(37).
object notification: Time [clock=37, time=null]
object notification: Time [clock=37, time=null]
Event sent to object      a30 clock(37)
Event sent to object      a10 clock(37)
Event processed UpdateClock(37)
Event processed UpdateClock(37)
Event processed UpdateClock(37)
org notification: Time [clock=38, time=null]
object notification: Time [clock=38, time=null]
object notification: Time [clock=38, time=null]
Event sent to object      a40 clock(38)
Event sent to object      a30 clock(38)
org notified sent time(38).
object notification: Time [clock=38, time=null]
Event sent to object      a10 clock(38)
Event processed UpdateClock(38)
Event processed UpdateClock(38)
Event processed UpdateClock(38)
object notification: Time [clock=39, time=null]
org notification: Time [clock=39, time=null]
org notified sent time(39).
object notification: Time [clock=39, time=null]
Event sent to object      a10 clock(39)
Event sent to object      a40 clock(39)
object notification: Time [clock=39, time=null]
Event sent to object      a30 clock(39)
Event processed UpdateClock(39)
Event processed UpdateClock(39)
Event processed UpdateClock(39)
org notification: Time [clock=40, time=null]
org notified sent time(40).
object notification: Time [clock=40, time=null]
object notification: Time [clock=40, time=null]
Event sent to object      a10 clock(40)
Event sent to object      a40 clock(40)
object notification: Time [clock=40, time=null]
Event sent to object      a30 clock(40)
Event processed UpdateClock(40)
Event processed UpdateClock(40)
Event processed UpdateClock(40)
object notification: Time [clock=41, time=null]
org notification: Time [clock=41, time=null]
org notified sent time(41).
Event sent to object      a40 clock(41)
object notification: Time [clock=41, time=null]
Event sent to object      a30 clock(41)
object notification: Time [clock=41, time=null]
Event sent to object      a10 clock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
org notification: Time [clock=42, time=null]
org notified sent time(42).
object notification: Time [clock=42, time=null]
object notification: Time [clock=42, time=null]
Event sent to object      a30 clock(42)
Event sent to object      a40 clock(42)
object notification: Time [clock=42, time=null]
Event sent to object      a10 clock(42)
Event processed UpdateClock(42)
Event processed UpdateClock(42)
Event processed UpdateClock(42)
org notification: Time [clock=43, time=null]
org notified sent time(43).
object notification: Time [clock=43, time=null]
Event sent to object      a40 clock(43)
object notification: Time [clock=43, time=null]
Event sent to object      a30 clock(43)
object notification: Time [clock=43, time=null]
Event sent to object      a10 clock(43)
Event processed UpdateClock(43)
Event processed UpdateClock(43)
Event processed UpdateClock(43)
object notification: Time [clock=44, time=null]
Event sent to object      a40 clock(44)
org notification: Time [clock=44, time=null]
org notified sent time(44).
object notification: Time [clock=44, time=null]
Event sent to object      a30 clock(44)
object notification: Time [clock=44, time=null]
Event sent to object      a10 clock(44)
Event processed UpdateClock(44)
Event processed UpdateClock(44)
Event processed UpdateClock(44)
org notification: Time [clock=45, time=null]
org notified sent time(45).
object notification: Time [clock=45, time=null]
Event sent to object      a40 clock(45)
object notification: Time [clock=45, time=null]
Event sent to object      a10 clock(45)
object notification: Time [clock=45, time=null]
Event sent to object      a30 clock(45)
Event processed UpdateClock(45)
Event processed UpdateClock(45)
Event processed UpdateClock(45)
object notification: Time [clock=46, time=null]
org notification: Time [clock=46, time=null]
org notified sent time(46).
Event sent to object      a40 clock(46)
object notification: Time [clock=46, time=null]
Event sent to object      a10 clock(46)
object notification: Time [clock=46, time=null]
Event sent to object      a30 clock(46)
Event processed UpdateClock(46)
Event processed UpdateClock(46)
Event processed UpdateClock(46)
object notification: Time [clock=47, time=null]
Event sent to object      a10 clock(47)
object notification: Time [clock=47, time=null]
object notification: Time [clock=47, time=null]
org notification: Time [clock=47, time=null]
Event sent to object      a40 clock(47)
Event sent to object      a30 clock(47)
org notified sent time(47).
Event processed UpdateClock(47)
Event processed UpdateClock(47)
Event processed UpdateClock(47)
org notification: Time [clock=48, time=null]
org notified sent time(48).
object notification: Time [clock=48, time=null]
Event sent to object      a30 clock(48)
object notification: Time [clock=48, time=null]
Event sent to object      a10 clock(48)
object notification: Time [clock=48, time=null]
Event sent to object      a40 clock(48)
Event processed UpdateClock(48)
Event processed UpdateClock(48)
Event processed UpdateClock(48)
org notification: Time [clock=49, time=null]
org notified sent time(49).
object notification: Time [clock=49, time=null]
Event sent to object      a40 clock(49)
object notification: Time [clock=49, time=null]
Event sent to object      a10 clock(49)
object notification: Time [clock=49, time=null]
Event sent to object      a30 clock(49)
Event processed UpdateClock(49)
Event processed UpdateClock(49)
Event processed UpdateClock(49)
org notification: Time [clock=50, time=null]
org notified sent time(50).
object notification: Time [clock=50, time=null]
object notification: Time [clock=50, time=null]
Event sent to object      a10 clock(50)
object notification: Time [clock=50, time=null]
Event sent to object      a30 clock(50)
Event sent to object      a40 clock(50)
Event processed UpdateClock(50)
Event processed UpdateClock(50)
Event processed UpdateClock(50)
object notification: Time [clock=51, time=null]
Event sent to object      a10 clock(51)
object notification: Time [clock=51, time=null]
Event sent to object      a40 clock(51)
org notification: Time [clock=51, time=null]
org notified sent time(51).
object notification: Time [clock=51, time=null]
Event sent to object      a30 clock(51)
Event processed UpdateClock(51)
Event processed UpdateClock(51)
Event processed UpdateClock(51)
object notification: Time [clock=52, time=null]
Event sent to object      a30 clock(52)
org notification: Time [clock=52, time=null]
org notified sent time(52).
object notification: Time [clock=52, time=null]
Event sent to object      a40 clock(52)
object notification: Time [clock=52, time=null]
Event sent to object      a10 clock(52)
Event processed UpdateClock(52)
Event processed UpdateClock(52)
Event processed UpdateClock(52)
object notification: Time [clock=53, time=null]
Event sent to object      a40 clock(53)
org notification: Time [clock=53, time=null]
org notified sent time(53).
object notification: Time [clock=53, time=null]
Event sent to object      a10 clock(53)
object notification: Time [clock=53, time=null]
Event sent to object      a30 clock(53)
Event processed UpdateClock(53)
Event processed UpdateClock(53)
Event processed UpdateClock(53)
object notification: Time [clock=54, time=null]
Event sent to object      a30 clock(54)
object notification: Time [clock=54, time=null]
Event sent to object      a40 clock(54)
org notification: Time [clock=54, time=null]
org notified sent time(54).
object notification: Time [clock=54, time=null]
Event sent to object      a10 clock(54)
Event processed UpdateClock(54)
Event processed UpdateClock(54)
Event processed UpdateClock(54)
object notification: Time [clock=55, time=null]
org notification: Time [clock=55, time=null]
org notified sent time(55).
Event sent to object      a30 clock(55)
object notification: Time [clock=55, time=null]
object notification: Time [clock=55, time=null]
Event sent to object      a10 clock(55)
Event sent to object      a40 clock(55)
Event processed UpdateClock(55)
Event processed UpdateClock(55)
Event processed UpdateClock(55)
org notification: Time [clock=56, time=null]
org notified sent time(56).
object notification: Time [clock=56, time=null]
Event sent to object      a40 clock(56)
object notification: Time [clock=56, time=null]
object notification: Time [clock=56, time=null]
Event sent to object      a10 clock(56)
Event sent to object      a30 clock(56)
Event processed UpdateClock(56)
Event processed UpdateClock(56)
Event processed UpdateClock(56)
object notification: Time [clock=57, time=null]
object notification: Time [clock=57, time=null]
org notification: Time [clock=57, time=null]
Event sent to object      a30 clock(57)
object notification: Time [clock=57, time=null]
org notified sent time(57).
Event sent to object      a40 clock(57)
Event sent to object      a10 clock(57)
Event processed UpdateClock(57)
Event processed UpdateClock(57)
Event processed UpdateClock(57)
org notification: Time [clock=58, time=null]
org notified sent time(58).
object notification: Time [clock=58, time=null]
