2015-06-11 13:15:07,856 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-06-11~13.15-gigaspaces-service-10.154.152.106-6039.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.149]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.17]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.145]
Position [subject=a20, id=null, cell=Cell [x=2, y=1], time=2015-06-11 13:14:19.927, clock=0]
Position [subject=a30, id=null, cell=Cell [x=2, y=3], time=2015-06-11 13:14:22.595, clock=0]
Position [subject=a40, id=null, cell=Cell [x=5, y=0], time=2015-06-11 13:14:22.647, clock=0]
Position [subject=a10, id=null, cell=Cell [x=3, y=4], time=2015-06-11 13:14:20.237, clock=0]
Position [subject=a10, id=null, cell=Cell [x=2, y=4], time=2015-06-11 13:14:20.24, clock=0]
Position [subject=a20, id=null, cell=Cell [x=5, y=4], time=2015-06-11 13:14:21.415, clock=0]
Position [subject=a30, id=null, cell=Cell [x=5, y=0], time=2015-06-11 13:14:21.513, clock=0]
Position [subject=a10, id=null, cell=Cell [x=5, y=1], time=2015-06-11 13:14:19.687, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-11 13:14:20.158, clock=0]
Position [subject=a20, id=null, cell=Cell [x=1, y=0], time=2015-06-11 13:14:21.44, clock=0]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-06-11 13:14:20.211, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-11 13:14:20.154, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=yellow, time=2015-06-11 13:14:20.171, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-11 13:14:20.152, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-11 13:14:20.136, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-11 13:14:20.154, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-11 13:14:20.155, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-11 13:14:20.177, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-11 13:14:20.162, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-11 13:14:20.152, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-11 13:14:20.157, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-11 13:14:20.156, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-11 13:14:20.157, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-11 13:14:20.152, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-11 13:14:20.156, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-11 13:14:20.157, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-11 13:14:20.147, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-11 13:14:20.143, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-06-11 13:14:20.178, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-11 13:14:20.146, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-11 13:14:20.134, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-11 13:14:20.158, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-11 13:14:20.15, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-11 13:14:20.156, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-11 13:14:20.151, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-11 13:14:20.154, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-11 13:14:20.138, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-11 13:14:20.148, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-11 13:14:20.127, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-11 13:14:20.152, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-11 13:14:20.149, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-11 13:14:20.156, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-11 13:14:20.153, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-11 13:14:20.151, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-11 13:14:20.128, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-11 13:14:20.149, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-11 13:14:20.163, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-11 13:14:20.127, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-11 13:14:20.145, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=brown, time=2015-06-11 13:14:20.148, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-11 13:14:20.146, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-11 13:14:20.15, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-11 13:14:20.146, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-11 13:14:20.144, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-11 13:14:20.143, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-11 13:14:20.137, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-11 13:14:20.151, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-11 13:14:20.153, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-11 13:14:20.143, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-11 13:14:20.137, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-11 13:14:20.105, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-11 13:14:20.14, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-11 13:14:20.112, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-11 13:14:20.125, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-11 13:14:20.157, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-11 13:14:20.12, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-11 13:14:20.134, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-11 13:14:20.143, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-11 13:14:20.139, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-11 13:14:20.147, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=yellow, time=2015-06-11 13:14:20.126, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-11 13:14:20.136, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-11 13:14:20.12, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-11 13:14:20.155, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-11 13:14:20.138, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-11 13:14:20.122, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-11 13:14:20.141, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-11 13:14:20.135, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-11 13:14:20.129, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-11 13:14:20.136, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-11 13:14:20.127, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-11 13:14:20.11, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-11 13:14:20.155, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-11 13:14:20.104, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-11 13:14:20.121, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-11 13:14:20.153, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-11 13:14:20.141, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-11 13:14:20.111, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-06-11 13:14:20.133, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-11 13:14:20.129, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-11 13:14:20.144, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=blue, time=2015-06-11 13:14:20.141, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-11 13:14:20.099, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-11 13:14:20.13, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-11 13:14:20.139, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-11 13:14:20.133, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-11 13:14:20.132, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-11 13:14:20.144, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-11 13:14:20.118, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-11 13:14:20.151, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-11 13:14:20.124, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-11 13:14:20.11, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-11 13:14:20.099, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-11 13:14:20.118, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-11 13:14:20.153, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-11 13:14:20.139, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-11 13:14:20.114, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-11 13:14:20.137, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=blue, time=2015-06-11 13:14:20.142, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-11 13:14:20.122, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-11 13:14:20.112, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-11 13:14:20.132, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-11 13:14:20.11, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-11 13:14:20.105, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-11 13:14:20.135, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-11 13:14:20.149, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-11 13:14:20.127, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-11 13:14:20.143, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-11 13:14:20.122, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-11 13:14:20.108, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-11 13:14:20.111, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-11 13:14:20.122, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-11 13:14:20.148, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-11 13:14:20.093, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-11 13:14:20.12, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-06-11 13:14:20.132, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-11 13:14:20.137, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-11 13:14:20.141, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-11 13:14:20.118, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-11 13:14:20.13, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-11 13:14:20.134, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-11 13:14:20.115, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-11 13:14:20.107, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=white, time=2015-06-11 13:14:20.106, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-11 13:14:20.145, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=white, time=2015-06-11 13:14:20.11, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-11 13:14:20.128, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-11 13:14:20.101, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-11 13:14:20.111, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-11 13:14:20.102, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-11 13:14:20.095, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-11 13:14:20.098, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-11 13:14:20.105, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-11 13:14:20.149, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-11 13:14:20.124, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-11 13:14:20.132, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-11 13:14:20.139, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-11 13:14:20.1, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-11 13:14:20.106, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-11 13:14:20.101, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-11 13:14:20.142, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=white, time=2015-06-11 13:14:20.139, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-11 13:14:20.084, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-11 13:14:20.126, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-11 13:14:20.148, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-11 13:14:20.096, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-11 13:14:20.101, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-11 13:14:20.096, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-06-11 13:14:20.094, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-11 13:14:20.13, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-11 13:14:20.098, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=yellow, time=2015-06-11 13:14:20.092, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-11 13:14:20.146, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-11 13:14:20.098, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-11 13:14:20.13, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-11 13:14:20.113, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-11 13:14:20.113, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-11 13:14:20.107, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-11 13:14:20.109, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-06-11 13:14:20.132, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-11 13:14:20.125, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-11 13:14:20.118, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-11 13:14:20.124, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-11 13:14:20.108, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-11 13:14:20.118, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-11 13:14:20.13, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-11 13:14:20.108, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-11 13:14:20.125, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-11 13:14:20.144, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=blue, time=2015-06-11 13:14:20.136, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-11 13:14:20.133, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-11 13:14:20.141, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-11 13:14:20.123, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=yellow, time=2015-06-11 13:14:20.103, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-11 13:14:20.095, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-11 13:14:20.12, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-11 13:14:20.111, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-11 13:14:20.124, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-11 13:14:20.109, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-11 13:14:19.528, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=yellow, time=2015-06-11 13:14:20.097, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-11 13:14:20.104, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-11 13:14:20.136, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-11 13:14:20.135, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-11 13:14:20.096, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-11 13:14:20.103, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-11 13:14:20.103, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-11 13:14:20.12, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-11 13:14:20.093, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-11 13:14:20.123, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-11 13:14:20.102, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-11 13:14:20.119, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-11 13:14:19.583, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-11 13:14:20.102, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-11 13:14:19.526, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-11 13:14:20.075, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-11 13:14:20.106, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-11 13:14:20.122, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-11 13:14:20.134, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-11 13:14:20.093, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-11 13:14:20.092, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-06-11 13:14:19.539, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-11 13:14:19.536, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-11 13:14:20.118, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-11 13:14:20.133, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-11 13:14:20.099, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-11 13:14:20.097, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-11 13:14:20.122, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=yellow, time=2015-06-11 13:14:19.518, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-11 13:14:20.114, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-11 13:14:20.114, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-11 13:14:19.561, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-06-11 13:14:19.529, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-11 13:14:20.094, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-11 13:14:20.09, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-11 13:14:20.129, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-11 13:14:19.567, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-11 13:14:20.098, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-11 13:14:20.127, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-11 13:14:19.563, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-11 13:14:20.131, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-11 13:14:20.091, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=blue, time=2015-06-11 13:14:19.541, clock=0]
