2015-06-04 11:12:59,383 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-04~11.12-gigaspaces-service-192.168.0.40-67767.log
object notification: Time [clock=6, time=2015-06-04 11:14:00.617]
object notification: Time [clock=6, time=2015-06-04 11:14:00.617]
object notification: Time [clock=6, time=2015-06-04 11:14:00.617]
object notification: Time [clock=7, time=2015-06-04 11:14:10.62]
object notification: Time [clock=7, time=2015-06-04 11:14:10.62]
object notification: Time [clock=7, time=2015-06-04 11:14:10.62]
org notification: Time [clock=7, time=2015-06-04 11:14:10.62]
object notification: Time [clock=8, time=2015-06-04 11:14:20.624]
org notification: Time [clock=8, time=2015-06-04 11:14:20.624]
object notification: Time [clock=8, time=2015-06-04 11:14:20.624]
object notification: Time [clock=8, time=2015-06-04 11:14:20.624]
object notification: Time [clock=9, time=2015-06-04 11:14:30.628]
object notification: Time [clock=9, time=2015-06-04 11:14:30.628]
org notification: Time [clock=9, time=2015-06-04 11:14:30.628]
object notification: Time [clock=9, time=2015-06-04 11:14:30.628]
object notification: Time [clock=10, time=2015-06-04 11:14:40.631]
object notification: Time [clock=10, time=2015-06-04 11:14:40.631]
org notification: Time [clock=10, time=2015-06-04 11:14:40.631]
object notification: Time [clock=10, time=2015-06-04 11:14:40.631]
object notification: Time [clock=11, time=2015-06-04 11:14:50.635]
object notification: Time [clock=11, time=2015-06-04 11:14:50.635]
org notification: Time [clock=11, time=2015-06-04 11:14:50.635]
object notification: Time [clock=11, time=2015-06-04 11:14:50.635]
org notification: Time [clock=12, time=2015-06-04 11:15:00.64]
object notification: Time [clock=12, time=2015-06-04 11:15:00.64]
object notification: Time [clock=12, time=2015-06-04 11:15:00.64]
object notification: Time [clock=12, time=2015-06-04 11:15:00.64]
object notification: Time [clock=13, time=2015-06-04 11:15:10.643]
object notification: Time [clock=13, time=2015-06-04 11:15:10.643]
object notification: Time [clock=13, time=2015-06-04 11:15:10.643]
org notification: Time [clock=13, time=2015-06-04 11:15:10.643]
object notification: Time [clock=14, time=2015-06-04 11:15:20.648]
org notification: Time [clock=14, time=2015-06-04 11:15:20.648]
object notification: Time [clock=14, time=2015-06-04 11:15:20.648]
object notification: Time [clock=14, time=2015-06-04 11:15:20.648]
object notification: Time [clock=15, time=2015-06-04 11:15:30.652]
object notification: Time [clock=15, time=2015-06-04 11:15:30.652]
org notification: Time [clock=15, time=2015-06-04 11:15:30.652]
object notification: Time [clock=15, time=2015-06-04 11:15:30.652]
object notification: Time [clock=16, time=2015-06-04 11:15:40.656]
org notification: Time [clock=16, time=2015-06-04 11:15:40.656]
object notification: Time [clock=16, time=2015-06-04 11:15:40.656]
object notification: Time [clock=16, time=2015-06-04 11:15:40.656]
object notification: Time [clock=17, time=2015-06-04 11:15:50.661]
org notification: Time [clock=17, time=2015-06-04 11:15:50.661]
object notification: Time [clock=17, time=2015-06-04 11:15:50.661]
object notification: Time [clock=17, time=2015-06-04 11:15:50.661]
object notification: Time [clock=18, time=2015-06-04 11:16:00.665]
object notification: Time [clock=18, time=2015-06-04 11:16:00.665]
org notification: Time [clock=18, time=2015-06-04 11:16:00.665]
object notification: Time [clock=18, time=2015-06-04 11:16:00.665]
object notification: Time [clock=19, time=2015-06-04 11:16:10.668]
object notification: Time [clock=19, time=2015-06-04 11:16:10.668]
object notification: Time [clock=19, time=2015-06-04 11:16:10.668]
org notification: Time [clock=19, time=2015-06-04 11:16:10.668]
org notification: Time [clock=20, time=2015-06-04 11:16:20.672]
object notification: Time [clock=20, time=2015-06-04 11:16:20.672]
object notification: Time [clock=20, time=2015-06-04 11:16:20.672]
object notification: Time [clock=20, time=2015-06-04 11:16:20.672]
object notification: Time [clock=21, time=2015-06-04 11:16:30.676]
object notification: Time [clock=21, time=2015-06-04 11:16:30.676]
org notification: Time [clock=21, time=2015-06-04 11:16:30.676]
object notification: Time [clock=21, time=2015-06-04 11:16:30.676]
object notification: Time [clock=22, time=2015-06-04 11:16:40.681]
object notification: Time [clock=22, time=2015-06-04 11:16:40.681]
object notification: Time [clock=22, time=2015-06-04 11:16:40.681]
org notification: Time [clock=22, time=2015-06-04 11:16:40.681]
object notification: Time [clock=23, time=2015-06-04 11:16:50.685]
object notification: Time [clock=23, time=2015-06-04 11:16:50.685]
object notification: Time [clock=23, time=2015-06-04 11:16:50.685]
org notification: Time [clock=23, time=2015-06-04 11:16:50.685]
object notification: Time [clock=24, time=2015-06-04 11:17:00.689]
object notification: Time [clock=24, time=2015-06-04 11:17:00.689]
org notification: Time [clock=24, time=2015-06-04 11:17:00.689]
object notification: Time [clock=24, time=2015-06-04 11:17:00.689]
object notification: Time [clock=25, time=2015-06-04 11:17:10.693]
object notification: Time [clock=25, time=2015-06-04 11:17:10.693]
object notification: Time [clock=25, time=2015-06-04 11:17:10.693]
org notification: Time [clock=25, time=2015-06-04 11:17:10.693]
org notification: Time [clock=26, time=2015-06-04 11:17:20.696]
object notification: Time [clock=26, time=2015-06-04 11:17:20.696]
object notification: Time [clock=26, time=2015-06-04 11:17:20.696]
object notification: Time [clock=26, time=2015-06-04 11:17:20.696]
org notification: Time [clock=27, time=2015-06-04 11:17:30.699]
object notification: Time [clock=27, time=2015-06-04 11:17:30.699]
object notification: Time [clock=27, time=2015-06-04 11:17:30.699]
object notification: Time [clock=27, time=2015-06-04 11:17:30.699]
object notification: Time [clock=28, time=2015-06-04 11:17:40.702]
object notification: Time [clock=28, time=2015-06-04 11:17:40.702]
org notification: Time [clock=28, time=2015-06-04 11:17:40.702]
object notification: Time [clock=28, time=2015-06-04 11:17:40.702]
object notification: Time [clock=29, time=2015-06-04 11:17:50.706]
org notification: Time [clock=29, time=2015-06-04 11:17:50.706]
object notification: Time [clock=29, time=2015-06-04 11:17:50.706]
object notification: Time [clock=29, time=2015-06-04 11:17:50.706]
object notification: Time [clock=30, time=2015-06-04 11:18:00.709]
object notification: Time [clock=30, time=2015-06-04 11:18:00.709]
org notification: Time [clock=30, time=2015-06-04 11:18:00.709]
object notification: Time [clock=30, time=2015-06-04 11:18:00.709]
org notification: Time [clock=31, time=2015-06-04 11:18:10.714]
object notification: Time [clock=31, time=2015-06-04 11:18:10.714]
object notification: Time [clock=31, time=2015-06-04 11:18:10.714]
object notification: Time [clock=31, time=2015-06-04 11:18:10.714]
