2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.528, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.541, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.54, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.534, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.526, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.522, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.529, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.533, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.525, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.536, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.539, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.546, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.551, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.536, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.54, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.525, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.524, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.543, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.537, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.547, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.55, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.548, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.551, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.537, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.522, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.498, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.498, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.518, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.501, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.502, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.502, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.505, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.52, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.507, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.507, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.512, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.512, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.517, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.5, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.506, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.47, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.497, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.476, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.485, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.485, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.479, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.476, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.472, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.476, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.478, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.475, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.479, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.482, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.486, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.496, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.48, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.483, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.473, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.473, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.486, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.481, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.488, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.489, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.488, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.49, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.482, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.472, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.459, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.459, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.469, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.46, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.462, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.462, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.463, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.47, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.465, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.466, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.466, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.467, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.469, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.459, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.463, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.422, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.457, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.429, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.446, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.445, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.437, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.427, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.423, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.435, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.436, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.427, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.44, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.444, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.453, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.456, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.441, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.445, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.426, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.425, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.452, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.442, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.453, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.455, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.454, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.456, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.443, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.422, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.404, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.404, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.415, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.407, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.408, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.408, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.41, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.421, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.411, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.411, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.413, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.414, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.415, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.406, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.41, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.361, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.403, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.369, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.389, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.388, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.381, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.368, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.365, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.378, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.38, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.368, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.382, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.385, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.39, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.403, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.382, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.386, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.366, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.365, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.389, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.384, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.392, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.4, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.393, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.401, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.385, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.363, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.344, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.345, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.36, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.347, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.35, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.349, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.35, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.361, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.353, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.354, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.356, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.357, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.36, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.346, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.351, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.305, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.343, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.318, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.327, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.327, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.32, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.315, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.312, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.319, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.32, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.315, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.322, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.325, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.331, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.342, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.323, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.326, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.314, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.314, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.329, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.323, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.331, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.34, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.338, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.341, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.324, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.306, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.285, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.286, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.303, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.288, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.295, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.289, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.298, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.305, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.299, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.3, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.302, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.302, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.303, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.288, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.299, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.255, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.285, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.262, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.277, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.276, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.265, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.262, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.258, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.262, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.264, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.261, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.27, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.273, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.278, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.284, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.271, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.274, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.259, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.259, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.278, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.273, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.281, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.282, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.281, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.282, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.273, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.257, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.239, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.239, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.253, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.241, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.243, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.242, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.244, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.254, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.246, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.247, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.247, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.248, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.252, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.24, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.244, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.211, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.237, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.218, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.231, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.23, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.22, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.216, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.212, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.219, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.219, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.215, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.226, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.229, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.233, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.237, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.226, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.23, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.215, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.214, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.232, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.227, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.233, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.236, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.234, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.236, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.227, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.211, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.182, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.183, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.201, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.186, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.194, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.192, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.195, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.209, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.197, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.197, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.199, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.2, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.201, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.185, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.196, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.151, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.181, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.157, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.173, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.172, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.16, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.157, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.153, clock=3, value=900, id=null]
