2015-07-02 10:18:26,951 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~10.18-gigaspaces-service-192.168.1.102-18051.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-07-02 10:18:51.904, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 10:18:51.91, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-07-02 10:18:51.912, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 10:18:51.908, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 10:18:51.915, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 10:18:51.91, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-07-02 10:18:51.919, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-07-02 10:18:51.919, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 10:18:51.921, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-07-02 10:18:51.925, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 10:18:51.921, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-07-02 10:18:51.925, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-07-02 10:18:51.927, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-07-02 10:18:51.927, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 10:18:51.929, clock=0]
#########################Game Initialized
AGENT Thread-15: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
#########################Game Initialized
AGENT Thread-11: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 10:18:51.929, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=4, y=4], time=2015-07-02 10:18:52.079, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=4, y=4], time=2015-07-02 10:18:52.079, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-07-02 10:18:51.917, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-07-02 10:18:51.919, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-07-02 10:18:51.93, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-07-02 10:18:51.912, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 10:18:51.921, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 10:18:51.915, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-07-02 10:18:51.925, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-07-02 10:18:51.917, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-07-02 10:18:51.927, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-07-02 10:18:51.919, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 10:18:51.929, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 10:18:51.921, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-07-02 10:18:51.93, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-07-02 10:18:51.925, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-07-02 10:18:51.927, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=4, y=2], time=2015-07-02 10:18:52.159, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=0, y=1], time=2015-07-02 10:18:52.285, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 10:18:51.929, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-07-02 10:18:51.93, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-07-02 10:18:51.932, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-07-02 10:18:51.963, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-07-02 10:18:51.97, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-07-02 10:18:51.932, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=4], agent=null, time=2015-07-02 10:18:52.047, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=1, y=2], time=2015-07-02 10:18:52.367, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-07-02 10:18:51.932, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-07-02 10:18:51.963, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-07-02 10:18:51.963, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-07-02 10:18:51.93, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-07-02 10:18:51.972, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-07-02 10:18:51.97, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-07-02 10:18:51.97, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-07-02 10:18:51.972, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-07-02 10:18:51.972, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-07-02 10:18:51.932, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-07-02 10:18:51.974, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-07-02 10:18:51.977, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-07-02 10:18:51.979, clock=0]
object notification: Position [subject=a40, id=null, cell=Cell [x=1, y=2], time=2015-07-02 10:18:52.367, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-07-02 10:18:51.963, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-07-02 10:18:51.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-07-02 10:18:51.974, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-07-02 10:18:51.977, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-07-02 10:18:51.983, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-07-02 10:18:51.985, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-07-02 10:18:51.979, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-07-02 10:18:51.97, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 10:18:51.987, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-07-02 10:18:51.989, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-07-02 10:18:51.991, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-07-02 10:18:51.993, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-07-02 10:18:51.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-07-02 10:18:51.974, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-07-02 10:18:51.972, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-07-02 10:18:51.977, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-07-02 10:18:51.979, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-07-02 10:18:51.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-07-02 10:18:51.983, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-07-02 10:18:51.985, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 10:18:51.987, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-07-02 10:18:51.989, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-07-02 10:18:51.991, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-07-02 10:18:51.993, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-07-02 10:18:51.995, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-07-02 10:18:51.999, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-07-02 10:18:51.995, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-07-02 10:18:51.999, clock=0]
org notification: Group [name=g, ra=a40, type=raaa, clock=0, time=2015-07-02 10:18:54.494]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-07-02 10:18:51.983, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-07-02 10:18:51.974, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=0, y=1], time=2015-07-02 10:18:52.285, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-07-02 10:18:51.985, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-07-02 10:18:51.977, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 10:18:51.987, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-07-02 10:18:51.979, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-07-02 10:18:51.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-07-02 10:18:51.983, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-07-02 10:18:51.989, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-07-02 10:18:51.985, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 10:18:51.987, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-07-02 10:18:51.989, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-07-02 10:18:51.991, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-07-02 10:18:51.991, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-07-02 10:18:51.993, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-07-02 10:18:51.995, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-07-02 10:18:51.993, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-07-02 10:18:51.999, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-07-02 10:18:51.995, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-07-02 10:18:51.999, clock=0]
object notification: Obligation [subject=a40, obligation=[surround(3, 4)], sanction=[reduce(g, 700)], deadline=20, time=2015-07-02 10:19:22.932, clock=0]
object notification: Obligation [subject=a10, obligation=[makeMove(4, 4, a10)], sanction=[reduce(a10, 200)], deadline=15, time=2015-07-02 10:19:22.963, clock=0]
object notification: Obligation [subject=a30, obligation=[makeMove(0, 1, a30)], sanction=[reduce(a30, 200)], deadline=15, time=2015-07-02 10:19:22.967, clock=0]
object notification: Obligation [subject=a40, obligation=[makeMove(1, 2, a40)], sanction=[reduce(a40, 200)], deadline=15, time=2015-07-02 10:19:22.97, clock=0]
object notification: Prohibition [subject=a40, prohibition=[restrictPlayer(a40)], sanction=[reduce(a40, 300)], clock=0, time=2015-07-02 10:19:22.976]
object notification: Prohibition [subject=a10, prohibition=[moveTooFast(a10)], sanction=[reduce(a10, 100)], clock=0, time=2015-07-02 10:19:22.994]
object notification: Prohibition [subject=a30, prohibition=[moveTooFast(a30)], sanction=[reduce(a30, 100)], clock=0, time=2015-07-02 10:19:23.0]
object notification: Prohibition [subject=a40, prohibition=[moveTooFast(a40)], sanction=[reduce(a40, 100)], clock=0, time=2015-07-02 10:19:23.004]
object notification: Time [clock=1, time=2015-07-02 10:19:32.936]
object notification: Time [clock=1, time=2015-07-02 10:19:32.936]
object notification: Time [clock=1, time=2015-07-02 10:19:32.936]
org notification: Time [clock=1, time=2015-07-02 10:19:32.936]
object notification: Time [clock=2, time=2015-07-02 10:19:42.944]
object notification: Time [clock=2, time=2015-07-02 10:19:42.944]
org notification: Time [clock=2, time=2015-07-02 10:19:42.944]
object notification: Time [clock=2, time=2015-07-02 10:19:42.944]
org notification: Time [clock=3, time=2015-07-02 10:19:52.948]
object notification: Time [clock=3, time=2015-07-02 10:19:52.948]
object notification: Time [clock=3, time=2015-07-02 10:19:52.948]
object notification: Time [clock=3, time=2015-07-02 10:19:52.948]
org notification: Time [clock=4, time=2015-07-02 10:20:02.951]
object notification: Time [clock=4, time=2015-07-02 10:20:02.951]
object notification: Time [clock=4, time=2015-07-02 10:20:02.951]
object notification: Time [clock=4, time=2015-07-02 10:20:02.951]
org notification: Time [clock=5, time=2015-07-02 10:20:12.955]
object notification: Time [clock=5, time=2015-07-02 10:20:12.955]
object notification: Time [clock=5, time=2015-07-02 10:20:12.955]
object notification: Time [clock=5, time=2015-07-02 10:20:12.955]
org notification: Time [clock=6, time=2015-07-02 10:20:22.958]
object notification: Time [clock=6, time=2015-07-02 10:20:22.958]
object notification: Time [clock=6, time=2015-07-02 10:20:22.958]
object notification: Time [clock=6, time=2015-07-02 10:20:22.958]
org notification: Time [clock=7, time=2015-07-02 10:20:32.963]
object notification: Time [clock=7, time=2015-07-02 10:20:32.963]
object notification: Time [clock=7, time=2015-07-02 10:20:32.963]
object notification: Time [clock=7, time=2015-07-02 10:20:32.963]
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
org notification: Time [clock=8, time=2015-07-02 10:20:42.965]
object notification: Time [clock=8, time=2015-07-02 10:20:42.965]
object notification: Time [clock=8, time=2015-07-02 10:20:42.965]
object notification: Time [clock=8, time=2015-07-02 10:20:42.965]
org notification: Time [clock=9, time=2015-07-02 10:20:52.967]
object notification: Time [clock=9, time=2015-07-02 10:20:52.967]
object notification: Time [clock=9, time=2015-07-02 10:20:52.967]
object notification: Time [clock=9, time=2015-07-02 10:20:52.967]
object notification: Time [clock=10, time=2015-07-02 10:21:02.968]
object notification: Time [clock=10, time=2015-07-02 10:21:02.968]
org notification: Time [clock=10, time=2015-07-02 10:21:02.968]
object notification: Time [clock=10, time=2015-07-02 10:21:02.968]
object notification: Time [clock=11, time=2015-07-02 10:21:12.97]
org notification: Time [clock=11, time=2015-07-02 10:21:12.97]
object notification: Time [clock=11, time=2015-07-02 10:21:12.97]
object notification: Time [clock=11, time=2015-07-02 10:21:12.97]
org notification: Time [clock=12, time=2015-07-02 10:21:22.973]
object notification: Time [clock=12, time=2015-07-02 10:21:22.973]
object notification: Time [clock=12, time=2015-07-02 10:21:22.973]
object notification: Time [clock=12, time=2015-07-02 10:21:22.973]
object notification: Time [clock=13, time=2015-07-02 10:21:32.976]
org notification: Time [clock=13, time=2015-07-02 10:21:32.976]
object notification: Time [clock=13, time=2015-07-02 10:21:32.976]
object notification: Time [clock=13, time=2015-07-02 10:21:32.976]
object notification: Time [clock=14, time=2015-07-02 10:21:42.977]
org notification: Time [clock=14, time=2015-07-02 10:21:42.977]
object notification: Time [clock=14, time=2015-07-02 10:21:42.977]
object notification: Time [clock=14, time=2015-07-02 10:21:42.977]
object notification: Time [clock=15, time=2015-07-02 10:21:52.98]
object notification: Time [clock=15, time=2015-07-02 10:21:52.98]
object notification: Time [clock=15, time=2015-07-02 10:21:52.98]
org notification: Time [clock=15, time=2015-07-02 10:21:52.98]
org notification: Time [clock=16, time=2015-07-02 10:22:02.982]
object notification: Time [clock=16, time=2015-07-02 10:22:02.982]
object notification: Time [clock=16, time=2015-07-02 10:22:02.982]
object notification: Time [clock=16, time=2015-07-02 10:22:02.982]
object notification: Time [clock=17, time=2015-07-02 10:22:12.986]
org notification: Time [clock=17, time=2015-07-02 10:22:12.986]
object notification: Time [clock=17, time=2015-07-02 10:22:12.986]
object notification: Time [clock=17, time=2015-07-02 10:22:12.986]
object notification: Time [clock=18, time=2015-07-02 10:22:22.99]
object notification: Time [clock=18, time=2015-07-02 10:22:22.99]
org notification: Time [clock=18, time=2015-07-02 10:22:22.99]
object notification: Time [clock=18, time=2015-07-02 10:22:22.99]
object notification: Time [clock=19, time=2015-07-02 10:22:32.993]
object notification: Time [clock=19, time=2015-07-02 10:22:32.993]
org notification: Time [clock=19, time=2015-07-02 10:22:32.993]
object notification: Time [clock=19, time=2015-07-02 10:22:32.993]
setPhases in ClientGameStatus, the current phase is Feedback Phase
setPhases in ClientGameStatus, the current phase is Feedback Phase
setPhases in ClientGameStatus, the current phase is Feedback Phase
org notification: Time [clock=20, time=2015-07-02 10:22:42.995]
object notification: Time [clock=20, time=2015-07-02 10:22:42.995]
object notification: Time [clock=20, time=2015-07-02 10:22:42.995]
object notification: Time [clock=20, time=2015-07-02 10:22:42.995]
(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 0.
PIN: 10.
Pos: (R:4,C:4).
Chips: { chips  'blue':3 'white':2 'brown':3 'yellow':0 }.
Score: 1000.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 2.
PIN: 30.
Pos: (R:0,C:1).
Chips: { chips  'blue':4 'white':4 'brown':1 'yellow':4 }.
Score: 1000.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 3.
PIN: 40.
Pos: (R:1,C:2).
Chips: { chips  'blue':2 'white':4 'brown':1 'yellow':3 }.
Score: 1000.
Team: -1.

org notification: Time [clock=21, time=2015-07-02 10:22:52.998]
object notification: Time [clock=21, time=2015-07-02 10:22:52.998]
object notification: Time [clock=21, time=2015-07-02 10:22:52.998]
object notification: Time [clock=21, time=2015-07-02 10:22:52.998]
object notification: Time [clock=22, time=2015-07-02 10:23:03.001]
object notification: Time [clock=22, time=2015-07-02 10:23:03.001]
object notification: Time [clock=22, time=2015-07-02 10:23:03.001]
org notification: Time [clock=22, time=2015-07-02 10:23:03.001]
object notification: Time [clock=23, time=2015-07-02 10:23:13.003]
object notification: Time [clock=23, time=2015-07-02 10:23:13.003]
object notification: Time [clock=23, time=2015-07-02 10:23:13.003]
org notification: Time [clock=23, time=2015-07-02 10:23:13.003]
object notification: Time [clock=24, time=2015-07-02 10:23:23.006]
object notification: Time [clock=24, time=2015-07-02 10:23:23.006]
object notification: Time [clock=24, time=2015-07-02 10:23:23.006]
org notification: Time [clock=24, time=2015-07-02 10:23:23.006]
object notification: Time [clock=25, time=2015-07-02 10:23:33.008]
org notification: Time [clock=25, time=2015-07-02 10:23:33.008]
object notification: Time [clock=25, time=2015-07-02 10:23:33.008]
object notification: Time [clock=25, time=2015-07-02 10:23:33.008]
object notification: Time [clock=26, time=2015-07-02 10:23:43.01]
object notification: Time [clock=26, time=2015-07-02 10:23:43.01]
