2015-07-02 13:57:39,427 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~13.57-gigaspaces-service-192.168.0.40-18557.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-07-02 13:58:13.499, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-07-02 13:58:13.974, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-07-02 13:58:13.974, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-07-02 13:58:13.963, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-07-02 13:58:13.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-07-02 13:58:13.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-07-02 13:58:13.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-07-02 13:58:13.986, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-07-02 13:58:13.986, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 13:58:13.991, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 13:58:13.991, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-07-02 13:58:13.965, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 13:58:13.997, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 13:58:13.997, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-07-02 13:58:14.006, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-07-02 13:58:14.006, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 13:58:14.009, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 13:58:14.009, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-07-02 13:58:14.011, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-07-02 13:58:14.011, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-07-02 13:58:14.014, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 13:58:14.017, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-07-02 13:58:14.023, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-07-02 13:58:14.014, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-07-02 13:58:13.97, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 13:58:14.017, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-07-02 13:58:14.023, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-07-02 13:58:14.027, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-07-02 13:58:14.027, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-07-02 13:58:13.986, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 13:58:13.991, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-07-02 13:58:13.974, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 13:58:13.997, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 13:58:14.031, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-07-02 13:58:14.006, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 13:58:14.031, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 13:58:14.009, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-07-02 13:58:14.011, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-07-02 13:58:14.014, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 13:58:14.017, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-07-02 13:58:14.023, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-07-02 13:58:14.027, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 13:58:14.031, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-07-02 13:58:13.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-07-02 13:58:14.035, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-07-02 13:58:13.986, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-07-02 13:58:14.035, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-07-02 13:58:14.035, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-07-02 13:58:14.046, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-07-02 13:58:14.046, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-07-02 13:58:14.046, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-07-02 13:58:14.051, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-07-02 13:58:14.051, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-07-02 13:58:14.051, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-07-02 13:58:14.055, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-07-02 13:58:14.055, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-07-02 13:58:14.055, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-07-02 13:58:14.058, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-07-02 13:58:14.058, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-07-02 13:58:14.058, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-07-02 13:58:14.06, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-07-02 13:58:14.06, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-07-02 13:58:14.063, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-07-02 13:58:14.063, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 13:58:13.991, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 13:58:13.997, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-07-02 13:58:14.06, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-07-02 13:58:14.076, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-07-02 13:58:14.063, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-07-02 13:58:14.076, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-07-02 13:58:14.078, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-07-02 13:58:14.078, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-07-02 13:58:14.076, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-07-02 13:58:14.082, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-07-02 13:58:14.082, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-07-02 13:58:14.078, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-07-02 13:58:14.082, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-07-02 13:58:14.084, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-07-02 13:58:14.084, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-07-02 13:58:14.084, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 13:58:14.088, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 13:58:14.088, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 13:58:14.088, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-07-02 13:58:14.091, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-07-02 13:58:14.091, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-07-02 13:58:14.091, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-07-02 13:58:14.098, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-07-02 13:58:14.098, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-07-02 13:58:14.098, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-07-02 13:58:14.1, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-07-02 13:58:14.1, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-07-02 13:58:14.1, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-07-02 13:58:14.105, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-07-02 13:58:14.105, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-07-02 13:58:14.108, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-07-02 13:58:14.108, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-07-02 13:58:14.105, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-07-02 13:58:14.108, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-07-02 13:58:14.006, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 13:58:14.009, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-07-02 13:58:14.011, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-07-02 13:58:14.014, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-07-02 13:58:14.017, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-07-02 13:58:14.023, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-07-02 13:58:14.027, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-07-02 13:58:14.031, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-07-02 13:58:14.035, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-07-02 13:58:14.046, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-07-02 13:58:14.051, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-07-02 13:58:14.055, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-07-02 13:58:14.164, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-07-02 13:58:14.058, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-07-02 13:58:14.06, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-07-02 13:58:14.063, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-07-02 13:58:14.076, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=0, y=0], time=2015-07-02 13:58:14.225, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-07-02 13:58:14.078, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-07-02 13:58:14.082, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=0, y=0], time=2015-07-02 13:58:14.225, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-07-02 13:58:14.084, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-07-02 13:58:14.088, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-07-02 13:58:14.091, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-07-02 13:58:14.098, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-07-02 13:58:14.1, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-07-02 13:58:14.105, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-07-02 13:58:14.108, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=0, y=5], time=2015-07-02 13:58:14.384, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=5, y=5], time=2015-07-02 13:58:14.464, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=5, y=5], time=2015-07-02 13:58:14.464, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=5, y=0], time=2015-07-02 13:58:14.572, clock=0]
object notification: Position [subject=a40, id=null, cell=Cell [x=5, y=0], time=2015-07-02 13:58:14.572, clock=0]
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-17: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Group [name=g, ra=a20, type=raaa, clock=0, time=2015-07-02 13:58:16.336]
object notification: Obligation [subject=a10, obligation=[makeMove(0, 0, a10)], sanction=[reduce(a10, 200)], deadline=15, time=2015-07-02 13:58:16.502, clock=0]
object notification: Obligation [subject=a30, obligation=[makeMove(5, 5, a30)], sanction=[reduce(a30, 200)], deadline=15, time=2015-07-02 13:58:16.509, clock=0]
object notification: Obligation [subject=a40, obligation=[makeMove(5, 0, a40)], sanction=[reduce(a40, 200)], deadline=15, time=2015-07-02 13:58:16.519, clock=0]
object notification: Prohibition [subject=a10, prohibition=[moveTooFast(a10)], sanction=[reduce(a10, 100)], clock=0, time=2015-07-02 13:58:16.544]
object notification: Prohibition [subject=a30, prohibition=[moveTooFast(a30)], sanction=[reduce(a30, 100)], clock=0, time=2015-07-02 13:58:16.556]
object notification: Prohibition [subject=a40, prohibition=[moveTooFast(a40)], sanction=[reduce(a40, 100)], clock=0, time=2015-07-02 13:58:16.574]
object notification: Time [clock=1, time=2015-07-02 13:58:26.372]
object notification: Time [clock=1, time=2015-07-02 13:58:26.372]
object notification: Time [clock=1, time=2015-07-02 13:58:26.372]
org notification: Time [clock=1, time=2015-07-02 13:58:26.372]
org notification: Time [clock=2, time=2015-07-02 13:58:36.381]
object notification: Time [clock=2, time=2015-07-02 13:58:36.381]
object notification: Time [clock=2, time=2015-07-02 13:58:36.381]
object notification: Time [clock=2, time=2015-07-02 13:58:36.381]
object notification: Time [clock=3, time=2015-07-02 13:58:46.384]
object notification: Time [clock=3, time=2015-07-02 13:58:46.384]
org notification: Time [clock=3, time=2015-07-02 13:58:46.384]
object notification: Time [clock=3, time=2015-07-02 13:58:46.384]
object notification: Time [clock=4, time=2015-07-02 13:58:56.387]
object notification: Time [clock=4, time=2015-07-02 13:58:56.387]
org notification: Time [clock=4, time=2015-07-02 13:58:56.387]
object notification: Time [clock=4, time=2015-07-02 13:58:56.387]
org notification: SetGoal [id=null, agent=a10, cell=Cell [x=3, y=4], goal=Cell [x=3, y=3], sanction=100, clock=4, time=2015-07-02 13:58:56.93]
object notification: Obligation [subject=a10, obligation=[at(3, 4, a10)], sanction=[reduce(a10, 600)], deadline=20, time=2015-07-02 13:58:56.942, clock=4]
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.NormGoalDiscourseMessage
[MSG] Message is of type: normgoal
[MSG] Message is for: 0
[MSG] i'm: 0
org notification: SetGoal [id=null, agent=a20, cell=Cell [x=3, y=2], goal=Cell [x=3, y=3], sanction=100, clock=4, time=2015-07-02 13:59:02.066]
object notification: Time [clock=5, time=2015-07-02 13:59:06.389]
org notification: Time [clock=5, time=2015-07-02 13:59:06.389]
object notification: Time [clock=5, time=2015-07-02 13:59:06.389]
object notification: Time [clock=5, time=2015-07-02 13:59:06.389]
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.NormGoalDiscourseMessage
[MSG] Message is of type: normgoal
[MSG] Message is for: 3
[MSG] i'm: 3
org notification: SetGoal [id=null, agent=a40, cell=Cell [x=4, y=3], goal=Cell [x=3, y=3], sanction=100, clock=5, time=2015-07-02 13:59:07.659]
object notification: Obligation [subject=a40, obligation=[at(4, 3, a40)], sanction=[reduce(a40, 600)], deadline=21, time=2015-07-02 13:59:07.663, clock=5]
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.NormGoalDiscourseMessage
[MSG] Message is of type: normgoal
[MSG] Message is for: 2
[MSG] i'm: 2
org notification: SetGoal [id=null, agent=a30, cell=Cell [x=2, y=3], goal=Cell [x=3, y=3], sanction=100, clock=5, time=2015-07-02 13:59:13.194]
object notification: Obligation [subject=a30, obligation=[at(2, 3, a30)], sanction=[reduce(a30, 600)], deadline=21, time=2015-07-02 13:59:13.199, clock=5]
object notification: Time [clock=6, time=2015-07-02 13:59:16.391]
org notification: Time [clock=6, time=2015-07-02 13:59:16.391]
object notification: Time [clock=6, time=2015-07-02 13:59:16.391]
object notification: Time [clock=6, time=2015-07-02 13:59:16.391]
object notification: Time [clock=7, time=2015-07-02 13:59:26.393]
org notification: Time [clock=7, time=2015-07-02 13:59:26.393]
object notification: Time [clock=7, time=2015-07-02 13:59:26.393]
object notification: Time [clock=7, time=2015-07-02 13:59:26.393]
object notification: Time [clock=8, time=2015-07-02 13:59:36.395]
org notification: Time [clock=8, time=2015-07-02 13:59:36.395]
object notification: Time [clock=8, time=2015-07-02 13:59:36.395]
object notification: Time [clock=8, time=2015-07-02 13:59:36.395]
org notification: Time [clock=9, time=2015-07-02 13:59:46.398]
object notification: Time [clock=9, time=2015-07-02 13:59:46.398]
object notification: Time [clock=9, time=2015-07-02 13:59:46.398]
object notification: Time [clock=9, time=2015-07-02 13:59:46.398]
object notification: Time [clock=10, time=2015-07-02 13:59:56.401]
object notification: Time [clock=10, time=2015-07-02 13:59:56.401]
object notification: Time [clock=10, time=2015-07-02 13:59:56.401]
org notification: Time [clock=10, time=2015-07-02 13:59:56.401]
object notification: Time [clock=11, time=2015-07-02 14:00:06.403]
object notification: Time [clock=11, time=2015-07-02 14:00:06.403]
object notification: Time [clock=11, time=2015-07-02 14:00:06.403]
org notification: Time [clock=11, time=2015-07-02 14:00:06.403]
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
object notification: Time [clock=12, time=2015-07-02 14:00:16.406]
object notification: Time [clock=12, time=2015-07-02 14:00:16.406]
org notification: Time [clock=12, time=2015-07-02 14:00:16.406]
object notification: Time [clock=12, time=2015-07-02 14:00:16.406]
object notification: Time [clock=13, time=2015-07-02 14:00:26.418]
object notification: Time [clock=13, time=2015-07-02 14:00:26.418]
object notification: Time [clock=13, time=2015-07-02 14:00:26.418]
org notification: Time [clock=13, time=2015-07-02 14:00:26.418]
object notification: Time [clock=14, time=2015-07-02 14:00:36.42]
object notification: Time [clock=14, time=2015-07-02 14:00:36.42]
org notification: Time [clock=14, time=2015-07-02 14:00:36.42]
object notification: Time [clock=14, time=2015-07-02 14:00:36.42]
org notification: Time [clock=15, time=2015-07-02 14:00:46.422]
object notification: Time [clock=15, time=2015-07-02 14:00:46.422]
object notification: Time [clock=15, time=2015-07-02 14:00:46.422]
object notification: Time [clock=15, time=2015-07-02 14:00:46.422]
org notification: Time [clock=16, time=2015-07-02 14:00:56.424]
object notification: Time [clock=16, time=2015-07-02 14:00:56.424]
object notification: Time [clock=16, time=2015-07-02 14:00:56.424]
object notification: Time [clock=16, time=2015-07-02 14:00:56.424]
org notification: Time [clock=17, time=2015-07-02 14:01:06.427]
object notification: Time [clock=17, time=2015-07-02 14:01:06.427]
object notification: Time [clock=17, time=2015-07-02 14:01:06.427]
object notification: Time [clock=17, time=2015-07-02 14:01:06.427]
object notification: Time [clock=18, time=2015-07-02 14:01:16.431]
object notification: Time [clock=18, time=2015-07-02 14:01:16.431]
org notification: Time [clock=18, time=2015-07-02 14:01:16.431]
object notification: Time [clock=18, time=2015-07-02 14:01:16.431]
setPhases in ClientGameStatus, the current phase is Feedback Phase
setPhases in ClientGameStatus, the current phase is Feedback Phase
setPhases in ClientGameStatus, the current phase is Feedback Phase
object notification: Time [clock=19, time=2015-07-02 14:01:26.432]
object notification: Time [clock=19, time=2015-07-02 14:01:26.432]
org notification: Time [clock=19, time=2015-07-02 14:01:26.432]
object notification: Time [clock=19, time=2015-07-02 14:01:26.432]
(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 2.
PIN: 30.
Pos: (R:5,C:5).
Chips: { chips  'blue':9 'white':0 'brown':0 'yellow':0 }.
Score: 1000.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 3.
PIN: 40.
Pos: (R:5,C:0).
Chips: { chips  'blue':0 'white':0 'brown':0 'yellow':9 }.
Score: 1000.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 0.
PIN: 10.
Pos: (R:0,C:0).
Chips: { chips  'blue':0 'white':9 'brown':0 'yellow':0 }.
Score: 1000.
Team: -1.

object notification: Time [clock=20, time=2015-07-02 14:01:36.436]
org notification: Time [clock=20, time=2015-07-02 14:01:36.436]
object notification: Time [clock=20, time=2015-07-02 14:01:36.436]
