2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:50:35.854, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:50:35.742, clock=0]
Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-25 08:50:35.821, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:50:35.731, clock=0]
Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-25 08:50:35.831, clock=0]
Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-25 08:50:35.871, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:50:35.848, clock=0]
Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-25 08:50:35.855, clock=0]
Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-25 08:50:35.845, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:50:35.789, clock=0]
Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-25 08:50:35.826, clock=0]
Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-25 08:50:36.009, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:50:35.706, clock=0]
Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-25 08:50:35.883, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:50:35.812, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:50:35.806, clock=0]
Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-25 08:50:36.009, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:50:35.879, clock=0]
Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:50:35.84, clock=0]
Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-25 08:50:36.016, clock=0]
Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-25 08:50:36.014, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-25 08:50:35.835, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:50:35.805, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:50:35.856, clock=0]
Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-25 08:50:36.034, clock=0]
Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-25 08:50:35.834, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:50:35.805, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:50:35.868, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:50:35.798, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-25 08:50:35.829, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:50:35.831, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-25 08:50:35.811, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:50:35.838, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:50:35.803, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:50:35.756, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:50:35.756, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:50:35.735, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:50:35.85, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:50:35.708, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:50:35.703, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:50:35.745, clock=0]
Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:50:35.754, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:50:35.824, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:50:35.731, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:50:35.753, clock=0]
Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-25 08:50:35.848, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:50:35.733, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:50:35.708, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:50:35.726, clock=0]
Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:50:35.729, clock=0]
Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:50:35.697, clock=0]
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:50:35.71, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:50:35.777, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:50:35.715, clock=0]
Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-25 08:50:35.818, clock=0]
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:50:35.712, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:50:35.72, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:50:35.823, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:50:35.648, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:50:35.674, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:50:35.742, clock=0]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:50:35.843, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:50:35.661, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:50:35.756, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:50:35.825, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:50:35.686, clock=0]
Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:50:35.735, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:50:35.705, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:50:35.669, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:50:35.726, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:50:35.625, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:50:35.724, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-25 08:50:35.814, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:50:35.661, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:50:35.656, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:50:35.703, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:50:35.721, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:50:35.626, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:50:35.75, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:50:35.809, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:50:35.679, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:50:35.672, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:50:35.622, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:50:35.728, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:50:35.719, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:50:35.62, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:50:35.354, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:50:35.659, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:50:35.716, clock=0]
Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:50:35.754, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:50:35.678, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:50:35.62, clock=0]
Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:50:35.748, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:50:35.639, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:50:35.354, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:50:35.62, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:50:35.686, clock=0]
Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:50:35.731, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:50:35.712, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:50:35.697, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:50:35.735, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:50:35.71, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:50:35.659, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:50:35.677, clock=0]
Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:50:35.666, clock=0]
Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:50:35.652, clock=0]
Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:50:35.692, clock=0]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:50:35.751, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:50:35.663, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:50:35.622, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:50:35.699, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:50:35.633, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:50:35.657, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:50:35.625, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:50:35.622, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:50:35.705, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:50:35.724, clock=0]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:50:35.706, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:50:35.719, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:50:35.692, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:50:35.633, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:50:35.354, clock=0]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
org notification: Time [clock=1, time=2015-05-25 08:52:41.95]
org notified sent time(1).
object notification: Time [clock=1, time=2015-05-25 08:52:41.95]
Event sent to agent      a10 clock(1)
object notification: Time [clock=1, time=2015-05-25 08:52:41.95]
Event sent to agent      a40 clock(1)
object notification: Time [clock=1, time=2015-05-25 08:52:41.95]
Event sent to agent      a30 clock(1)
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:52:42.598, clock=0]
org notified sent tile(cell(0,0),brown,0).
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:52:42.598, clock=0]
Event sent to agent      a10 tile(brown, 0, 0, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:52:42.598, clock=0]
Event sent to agent      a30 tile(brown, 0, 0, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-25 08:52:42.598, clock=0]
Event sent to agent      a40 tile(brown, 0, 0, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:52:42.731, clock=0]
Event sent to agent      a40 tile(brown, 0, 1, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:52:42.731, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:52:42.731, clock=0]
Event sent to agent      a30 tile(brown, 0, 1, 0)
Event sent to agent      a10 tile(brown, 0, 1, 0)
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-25 08:52:42.731, clock=0]
org notified sent tile(cell(0,1),brown,0).
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:52:42.733, clock=0]
org notified sent tile(cell(0,2),white,0).
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:52:42.733, clock=0]
Event sent to agent      a40 tile(white, 0, 2, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:52:42.733, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-25 08:52:42.733, clock=0]
Event sent to agent      a30 tile(white, 0, 2, 0)
Event sent to agent      a10 tile(white, 0, 2, 0)
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:52:42.736, clock=0]
org notified sent tile(cell(0,3),yellow,0).
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:52:42.736, clock=0]
Event sent to agent      a10 tile(yellow, 0, 3, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:52:42.736, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-25 08:52:42.736, clock=0]
Event sent to agent      a30 tile(yellow, 0, 3, 0)
Event sent to agent      a40 tile(yellow, 0, 3, 0)
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:52:42.746, clock=0]
org notified sent tile(cell(0,4),brown,0).
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:52:42.746, clock=0]
Event sent to agent      a40 tile(brown, 0, 4, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:52:42.746, clock=0]
Event sent to agent      a30 tile(brown, 0, 4, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:52:42.746, clock=0]
Event sent to agent      a10 tile(brown, 0, 4, 0)
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:52:42.75, clock=0]
org notified sent tile(cell(0,5),blue,0).
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:52:42.75, clock=0]
Event sent to agent      a40 tile(blue, 0, 5, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:52:42.75, clock=0]
Event sent to agent      a30 tile(blue, 0, 5, 0)
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-25 08:52:42.75, clock=0]
Event sent to agent      a10 tile(blue, 0, 5, 0)
org notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:52:42.753, clock=0]
org notified sent tile(cell(0,6),brown,0).
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:52:42.753, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:52:42.753, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:52:42.753, clock=0]
Event sent to agent      a40 tile(brown, 0, 6, 0)
Event sent to agent      a10 tile(brown, 0, 6, 0)
Event sent to agent      a30 tile(brown, 0, 6, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:52:42.757, clock=0]
org notified sent tile(cell(1,0),brown,0).
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:52:42.757, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:52:42.757, clock=0]
Event sent to agent      a40 tile(brown, 1, 0, 0)
Event sent to agent      a10 tile(brown, 1, 0, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-25 08:52:42.757, clock=0]
Event sent to agent      a30 tile(brown, 1, 0, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:52:42.761, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:52:42.761, clock=0]
org notified sent tile(cell(1,1),yellow,0).
Event sent to agent      a30 tile(yellow, 1, 1, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:52:42.761, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-25 08:52:42.761, clock=0]
Event sent to agent      a10 tile(yellow, 1, 1, 0)
Event sent to agent      a40 tile(yellow, 1, 1, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:52:42.765, clock=0]
Event sent to agent      a40 tile(white, 1, 2, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:52:42.765, clock=0]
org notified sent tile(cell(1,2),white,0).
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:52:42.765, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-25 08:52:42.765, clock=0]
Event sent to agent      a10 tile(white, 1, 2, 0)
Event sent to agent      a30 tile(white, 1, 2, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:52:42.768, clock=0]
Event sent to agent      a10 tile(white, 1, 3, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:52:42.768, clock=0]
Event sent to agent      a30 tile(white, 1, 3, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:52:42.768, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-25 08:52:42.768, clock=0]
org notified sent tile(cell(1,3),white,0).
Event sent to agent      a40 tile(white, 1, 3, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:52:42.771, clock=0]
Event sent to agent      a40 tile(blue, 1, 4, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:52:42.771, clock=0]
org notified sent tile(cell(1,4),blue,0).
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:52:42.771, clock=0]
Event sent to agent      a30 tile(blue, 1, 4, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:52:42.771, clock=0]
Event sent to agent      a10 tile(blue, 1, 4, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:52:42.774, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:52:42.774, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:52:42.774, clock=0]
org notified sent tile(cell(1,5),brown,0).
Event sent to agent      a40 tile(brown, 1, 5, 0)
Event sent to agent      a30 tile(brown, 1, 5, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-25 08:52:42.774, clock=0]
Event sent to agent      a10 tile(brown, 1, 5, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:52:42.779, clock=0]
org notified sent tile(cell(1,6),yellow,0).
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:52:42.779, clock=0]
Event sent to agent      a40 tile(yellow, 1, 6, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:52:42.779, clock=0]
Event sent to agent      a30 tile(yellow, 1, 6, 0)
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-25 08:52:42.779, clock=0]
Event sent to agent      a10 tile(yellow, 1, 6, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:52:42.783, clock=0]
org notified sent tile(cell(2,0),white,0).
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:52:42.783, clock=0]
Event sent to agent      a40 tile(white, 2, 0, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:52:42.783, clock=0]
Event sent to agent      a10 tile(white, 2, 0, 0)
